Channel	Counts
10164.9	2
10165.9	1
10166.9	1
10167.9	1
10168.9	0
10169.9	1
10170.9	0
10171.9	0
10172.9	0
10173.9	2
10174.9	0
10175.9	0
10176.9	0
10177.9	0
10178.9	1
10179.9	2
10180.9	0
10181.9	1
10182.9	2
10183.9	1
10184.9	2
10185.9	1
10186.9	0
10187.9	0
10188.9	1
10189.9	1
10190.9	1
10191.9	1
10192.9	0
10193.9	1
10194.9	0
10195.9	0
10196.9	2
10197.9	1
10198.9	0
10199.9	0
10200.9	2
10201.9	1
10202.9	1
10203.9	1
10204.9	2
10205.9	0
10206.9	0
10207.9	1
10208.9	0
10209.9	2
10210.9	0
10211.9	1
10212.9	1
10213.9	0
10214.9	0
10215.9	1
10216.9	1
10217.9	2
10218.9	0
10219.9	1
10220.9	0
10221.9	1
10222.9	2
10223.9	2
10224.9	2
10225.9	0
10226.9	1
10227.9	0
10228.9	0
10229.9	0
10230.9	0
10231.9	0
10232.9	2
10233.9	1
10234.9	1
10235.9	0
10236.9	1
10237.9	1
10238.9	0
10239.9	1
10240.9	1
10241.9	1
10242.9	0
10243.9	0
10244.9	1
10245.9	0
10246.9	3
10247.9	2
10248.9	0
10249.9	0
10250.9	1
10251.9	0
10252.9	1
10253.9	1
10254.9	1
10255.9	0
10256.9	2
10257.9	2
10258.9	0
10259.9	0
10260.9	3
10261.9	3
10262.9	0
10263.9	1
10264.9	2
10265.9	1
10266.9	2
10267.9	1
10268.9	1
10269.9	1
10270.9	0
10271.9	1
10272.9	2
10273.9	1
10274.9	2
10275.9	0
10276.9	0
10277.9	0
10278.9	0
10279.9	1
10280.9	0
10281.9	2
10282.9	2
10283.9	1
10284.9	1
10285.9	1
10286.9	2
10287.9	1
10288.9	0
10289.9	1
10290.9	0
10291.9	0
10292.9	2
10293.9	1
10294.9	2
10295.9	0
10296.9	2
10297.9	2
10298.9	1
10299.9	1
10300.9	1
10301.9	0
10302.9	2
10303.9	1
10304.9	1
10305.9	0
10306.9	3
10307.9	1
10308.9	3
10309.9	2
10310.9	0
10311.9	2
10312.9	3
10313.9	2
10314.9	2
10315.9	1
10316.9	2
10317.9	1
10318.9	0
10319.9	0
10320.9	1
10321.9	0
10322.9	0
10323.9	2
10324.9	2
10325.9	1
10326.9	1
10327.9	1
10328.9	2
10329.9	1
10330.9	1
10331.9	0
10332.9	2
10333.9	2
10334.9	1
10335.9	0
10336.9	3
10337.9	0
10338.9	0
10339.9	4
10340.9	0
10341.9	1
10342.9	2
10343.9	0
10344.9	0
10345.9	2
10346.9	1
10347.9	1
10348.9	0
10349.9	1
10350.9	0
10351.9	1
10352.9	0
10353.9	3
10354.9	0
10355.9	0
10356.9	1
10357.9	1
10358.9	0
10359.9	0
10360.9	0
10361.9	1
10362.9	1
10363.9	1
10364.9	2
10365.9	0
10366.9	1
10367.9	1
10368.9	0
10369.9	2
10370.9	1
10371.9	1
10372.9	2
10373.9	1
10374.9	2
10375.9	3
10376.9	1
10377.9	1
10378.9	3
10379.9	1
10380.9	0
10381.9	1
10382.9	4
10383.9	1
10384.9	0
10385.9	1
10386.9	1
10387.9	3
10388.9	0
10389.9	0
10390.9	1
10391.9	1
10392.9	1
10393.9	1
10394.9	0
10395.9	0
10396.9	3
10397.9	1
10398.9	2
10399.9	0
10400.9	2
10401.9	1
10402.9	1
10403.9	0
10404.9	1
10405.9	1
10406.9	1
10407.9	0
10408.9	0
10409.9	1
10410.9	0
10411.9	0
10412.9	0
10413.9	2
10414.9	1
10415.9	1
10416.9	1
10417.9	2
10418.9	0
10419.9	3
10420.9	1
10421.9	0
10422.9	2
10423.9	1
10424.9	0
10425.9	1
10426.9	0
10427.9	1
10428.9	1
10429.9	0
10430.9	0
10431.9	0
10432.9	1
10433.9	1
10434.9	0
10435.9	0
10436.9	1
10437.9	0
10438.9	2
10439.9	1
10440.9	3
10441.9	0
10442.9	2
10443.9	0
10444.9	0
10445.9	0
10446.9	1
10447.9	1
10448.9	0
10449.9	0
10450.9	1
10451.9	2
10452.9	1
10453.9	0
10454.9	0
10455.9	2
10456.9	1
10457.9	3
10458.9	2
10459.9	1
10460.9	0
10461.9	1
10462.9	0
10463.9	3
10464.9	2
10465.9	2
10466.9	0
10467.9	2
10468.9	0
10469.9	1
10470.9	1
10471.9	2
10472.9	1
10473.9	0
10474.9	0
10475.9	1
10476.9	2
10477.9	6
10478.9	0
10479.9	3
10480.9	4
10481.9	1
10482.9	0
10483.9	0
10484.9	2
10485.9	1
10486.9	1
10487.9	2
10488.9	2
10489.9	0
10490.9	1
10491.9	1
10492.9	1
10493.9	1
10494.9	1
10495.9	0
10496.9	1
10497.9	0
10498.9	1
10499.9	1
10500.9	1
10501.9	1
10502.9	2
10503.9	0
10504.9	2
10505.9	0
10506.9	1
10507.9	1
10508.9	0
10509.9	0
10510.9	1
10511.9	2
10512.9	1
10513.9	1
10514.9	0
10515.9	1
10516.9	1
10517.9	1
10518.9	3
10519.9	1
10520.9	0
10521.9	1
10522.9	1
10523.9	3
10524.9	2
10525.9	2
10526.9	1
10527.9	0
10528.9	1
10529.9	0
10530.9	0
10531.9	0
10532.9	1
10533.9	3
10534.9	3
10535.9	3
10536.9	1
10537.9	1
10538.9	1
10539.9	0
10540.9	1
10541.9	2
10542.9	0
10543.9	1
10544.9	0
10545.9	0
10546.9	0
10547.9	0
10548.9	1
10549.9	1
10550.9	0
10551.9	1
10552.9	1
10553.9	0
10554.9	0
10555.9	1
10556.9	0
10557.9	1
10558.9	0
10559.9	0
10560.9	1
10561.9	1
10562.9	2
10563.9	2
10564.9	3
10565.9	0
10566.9	2
10567.9	1
10568.9	2
10569.9	1
10570.9	1
10571.9	0
10572.9	1
10573.9	1
10574.9	1
10575.9	0
10576.9	1
10577.9	0
10578.9	3
10579.9	0
10580.9	4
10581.9	1
10582.9	2
10583.9	2
10584.9	2
10585.9	0
10586.9	1
10587.9	3
10588.9	0
10589.9	1
10590.9	0
10591.9	1
10592.9	0
10593.9	1
10594.9	1
10595.9	0
10596.9	1
10597.9	0
10598.9	1
10599.9	0
10600.9	0
10601.9	1
10602.9	1
10603.9	0
10604.9	2
10605.9	2
10606.9	1
10607.9	1
10608.9	1
10609.9	0
10610.9	0
10611.9	0
10612.9	3
10613.9	1
10614.9	1
10615.9	0
10616.9	1
10617.9	2
10618.9	2
10619.9	0
10620.9	1
10621.9	3
10622.9	0
10623.9	1
10624.9	1
10625.9	5
10626.9	0
10627.9	2
10628.9	4
10629.9	0
10630.9	1
10631.9	2
10632.9	0
10633.9	3
10634.9	2
10635.9	0
10636.9	1
10637.9	0
10638.9	2
10639.9	1
10640.9	1
10641.9	0
10642.9	0
10643.9	1
10644.9	0
10645.9	1
10646.9	0
10647.9	4
10648.8	3
10649.8	2
10650.8	1
10651.8	0
10652.8	1
10653.8	4
10654.8	3
10655.8	1
10656.8	2
10657.8	1
10658.8	2
10659.8	2
10660.8	2
10661.8	0
10662.8	0
10663.8	0
10664.8	1
10665.8	1
10666.8	0
10667.8	1
10668.8	0
10669.8	1
10670.8	1
10671.8	1
10672.8	0
10673.8	0
10674.8	2
10675.8	2
10676.8	0
10677.8	3
10678.8	0
10679.8	0
10680.8	1
10681.8	2
10682.8	1
10683.8	2
10684.8	0
10685.8	1
10686.8	2
10687.8	2
10688.8	1
10689.8	1
10690.8	1
10691.8	0
10692.8	0
10693.8	2
10694.8	1
10695.8	1
10696.8	1
10697.8	0
10698.8	1
10699.8	0
10700.8	1
10701.8	0
10702.8	1
10703.8	2
10704.8	2
10705.8	0
10706.8	0
10707.8	1
10708.8	3
10709.8	1
10710.8	0
10711.8	0
10712.8	0
10713.8	0
10714.8	0
10715.8	2
10716.8	0
10717.8	0
10718.8	0
10719.8	0
10720.8	1
10721.8	0
10722.8	0
10723.8	0
10724.8	0
10725.8	4
10726.8	0
10727.8	0
10728.8	0
10729.8	1
10730.8	0
10731.8	0
10732.8	3
10733.8	0
10734.8	0
10735.8	0
10736.8	5
10737.8	0
10738.8	1
10739.8	1
10740.8	0
10741.8	2
10742.8	2
10743.8	3
10744.8	0
10745.8	0
10746.8	0
10747.8	0
10748.8	1
10749.8	1
10750.8	2
10751.8	0
10752.8	1
10753.8	0
10754.8	0
10755.8	0
10756.8	2
10757.8	2
10758.8	1
10759.8	2
10760.8	0
10761.8	0
10762.8	2
10763.8	2
10764.8	1
10765.8	1
10766.8	2
10767.8	0
10768.8	2
10769.8	1
10770.8	0
10771.8	0
10772.8	0
10773.8	0
10774.8	0
10775.8	2
10776.8	1
10777.8	3
10778.8	1
10779.8	2
10780.8	0
10781.8	1
10782.8	0
10783.8	1
10784.8	0
10785.8	1
10786.8	4
10787.8	1
10788.8	1
10789.8	2
10790.8	1
10791.8	1
10792.8	1
10793.8	1
10794.8	0
10795.8	3
10796.8	0
10797.8	2
10798.8	1
10799.8	0
10800.8	2
10801.8	1
10802.8	2
10803.8	2
10804.8	0
10805.8	1
10806.8	3
10807.8	0
10808.8	1
10809.8	1
10810.8	2
10811.8	1
10812.8	1
10813.8	0
10814.8	1
10815.8	3
10816.8	2
10817.8	1
10818.8	1
10819.8	1
10820.8	2
10821.8	2
10822.8	2
10823.8	1
10824.8	0
10825.8	1
10826.8	1
10827.8	1
10828.8	2
10829.8	2
10830.8	0
10831.8	1
10832.8	0
10833.8	0
10834.8	1
10835.8	0
10836.8	2
10837.8	0
10838.8	1
10839.8	0
10840.8	3
10841.8	2
10842.8	3
10843.8	1
10844.8	0
10845.8	0
10846.8	1
10847.8	0
10848.8	1
10849.8	0
10850.8	1
10851.8	2
10852.8	1
10853.8	3
10854.8	0
10855.8	0
10856.8	1
10857.8	1
10858.8	0
10859.8	2
10860.8	1
10861.8	3
10862.8	1
10863.8	0
10864.8	1
10865.8	1
10866.8	3
10867.8	0
10868.8	1
10869.8	0
10870.8	1
10871.8	2
10872.8	0
10873.8	2
10874.8	2
10875.8	2
10876.8	1
10877.8	0
10878.8	1
10879.8	0
10880.8	0
10881.8	0
10882.8	2
10883.8	1
10884.8	0
10885.8	0
10886.8	2
10887.8	2
10888.8	3
10889.8	2
10890.8	0
10891.8	1
10892.8	1
10893.8	1
10894.8	1
10895.8	1
10896.8	0
10897.8	1
10898.8	3
10899.8	0
10900.8	3
10901.8	1
10902.8	2
10903.8	0
10904.8	2
10905.8	1
10906.8	1
10907.8	3
10908.8	0
10909.8	0
10910.8	1
10911.8	0
10912.8	0
10913.8	1
10914.8	3
10915.8	0
10916.8	1
10917.8	5
10918.8	0
10919.8	0
10920.8	1
10921.8	1
10922.8	1
10923.8	2
10924.8	1
10925.8	1
10926.8	1
10927.8	1
10928.8	0
10929.8	0
10930.8	1
10931.8	2
10932.8	2
10933.8	2
10934.8	1
10935.8	1
10936.8	2
10937.8	1
10938.8	3
10939.8	2
10940.8	2
10941.8	0
10942.8	0
10943.8	0
10944.8	0
10945.8	2
10946.8	1
10947.8	0
10948.8	1
10949.8	3
10950.8	1
10951.8	0
10952.8	2
10953.8	0
10954.8	3
10955.8	2
10956.8	2
10957.8	2
10958.8	1
10959.8	1
10960.8	0
10961.8	0
10962.8	1
10963.8	1
10964.8	0
10965.8	1
10966.8	0
10967.8	0
10968.8	4
10969.8	1
10970.8	1
10971.8	1
10972.8	1
10973.8	1
10974.8	2
10975.8	2
10976.8	0
10977.8	0
10978.8	3
10979.8	1
10980.8	0
10981.8	1
10982.8	1
10983.8	0
10984.8	0
10985.8	0
10986.8	2
10987.8	2
10988.8	2
10989.8	0
10990.8	0
10991.8	1
10992.8	1
10993.8	3
10994.8	0
10995.8	0
10996.8	2
10997.8	0
10998.8	3
10999.8	0
11000.8	2
11001.8	2
11002.8	0
11003.8	0
11004.8	2
11005.8	2
11006.8	0
11007.8	0
11008.8	0
11009.8	2
11010.8	0
11011.8	0
11012.8	3
11013.8	3
11014.8	0
11015.8	3
11016.8	4
11017.8	1
11018.8	1
11019.8	2
11020.8	1
11021.8	1
11022.8	1
11023.8	1
11024.8	2
11025.8	0
11026.8	1
11027.8	2
11028.8	4
11029.8	0
11030.8	3
11031.8	4
11032.8	4
11033.8	2
11034.8	2
11035.8	1
11036.8	1
11037.8	1
11038.8	2
11039.8	2
11040.8	1
11041.8	1
11042.8	2
11043.8	0
11044.8	1
11045.8	1
11046.8	0
11047.8	1
11048.8	2
11049.8	2
11050.8	0
11051.8	2
11052.8	0
11053.8	2
11054.8	1
11055.8	0
11056.8	0
11057.8	0
11058.8	0
11059.8	2
11060.8	1
11061.8	1
11062.8	2
11063.8	4
11064.8	1
11065.8	1
11066.8	0
11067.8	2
11068.8	0
11069.8	0
11070.8	2
11071.8	0
11072.8	1
11073.8	0
11074.8	1
11075.8	2
11076.8	1
11077.8	2
11078.8	3
11079.8	1
11080.8	1
11081.8	3
11082.8	2
11083.8	1
11084.8	0
11085.8	2
11086.8	5
11087.8	0
11088.8	1
11089.8	1
11090.8	1
11091.8	0
11092.8	0
11093.8	2
11094.8	1
11095.8	2
11096.8	1
11097.8	3
11098.8	2
11099.8	0
11100.8	2
11101.8	0
11102.8	1
11103.8	0
11104.8	1
11105.8	1
11106.8	1
11107.8	1
11108.8	2
11109.8	1
11110.8	3
11111.8	1
11112.8	0
11113.8	4
11114.8	0
11115.8	0
11116.8	1
11117.8	3
11118.8	0
11119.8	0
11120.8	1
11121.8	2
11122.8	1
11123.8	1
11124.8	1
11125.8	1
11126.8	1
11127.8	0
11128.8	2
11129.8	2
11130.8	2
11131.8	0
11132.8	2
11133.8	0
11134.8	0
11135.8	1
11136.8	1
11137.8	3
11138.8	1
11139.8	2
11140.8	2
11141.8	3
11142.8	3
11143.8	1
11144.8	0
11145.8	2
11146.8	2
11147.8	0
11148.8	1
11149.8	2
11150.8	2
11151.8	2
11152.8	2
11153.8	2
11154.8	2
11155.8	1
11156.8	1
11157.8	0
11158.8	0
11159.8	1
11160.8	1
11161.8	1
11162.8	2
11163.8	1
11164.8	3
11165.8	0
11166.8	0
11167.8	1
11168.8	0
11169.8	4
11170.8	0
11171.8	2
11172.8	2
11173.8	3
11174.8	0
11175.8	1
11176.8	1
11177.8	2
11178.8	2
11179.8	0
11180.8	0
11181.8	1
11182.8	1
11183.8	2
11184.8	2
11185.8	1
11186.8	1
11187.8	0
11188.8	1
11189.8	0
11190.8	0
11191.8	1
11192.8	1
11193.8	0
11194.8	0
11195.8	1
11196.8	0
11197.8	0
11198.8	0
11199.8	2
11200.8	1
11201.8	0
11202.8	0
11203.8	0
11204.8	2
11205.8	0
11206.8	1
11207.8	1
11208.8	0
11209.8	2
11210.8	0
11211.8	3
11212.8	1
11213.8	0
11214.8	2
11215.8	0
11216.8	3
11217.8	1
11218.8	0
11219.8	2
11220.8	1
11221.8	1
11222.8	0
11223.8	1
11224.8	0
11225.8	0
11226.8	4
11227.8	1
11228.8	3
11229.8	2
11230.8	0
11231.8	1
11232.8	0
11233.8	1
11234.8	2
11235.8	0
11236.8	1
11237.8	1
11238.8	1
11239.8	1
11240.8	2
11241.8	1
11242.8	0
11243.8	1
11244.8	0
11245.8	1
11246.8	1
11247.8	0
11248.8	0
11249.8	1
11250.8	0
11251.8	1
11252.8	0
11253.8	2
11254.8	1
11255.8	3
11256.8	3
11257.8	1
11258.8	0
11259.8	0
11260.8	1
11261.8	1
11262.8	1
11263.8	0
11264.8	0
11265.8	0
11266.8	2
11267.8	0
11268.8	0
11269.8	1
11270.8	3
11271.8	0
11272.8	0
11273.8	1
11274.8	1
11275.8	0
11276.8	0
11277.8	0
11278.8	0
11279.8	1
11280.8	0
11281.8	1
11282.8	0
11283.8	3
11284.8	0
11285.8	1
11286.8	0
11287.8	3
11288.8	1
11289.8	3
11290.8	0
11291.8	0
11292.8	1
11293.8	0
11294.8	1
11295.8	0
11296.8	2
11297.8	1
11298.8	1
11299.8	0
11300.8	1
11301.8	0
11302.8	0
11303.8	0
11304.8	3
11305.8	0
11306.8	1
11307.8	1
11308.8	1
11309.8	1
11310.8	1
11311.8	0
11312.8	1
11313.8	2
11314.8	1
11315.8	1
11316.8	0
11317.8	1
11318.8	0
11319.8	0
11320.8	0
11321.8	0
11322.8	1
11323.8	0
11324.8	3
11325.8	0
11326.8	0
11327.8	0
11328.8	1
11329.8	0
11330.8	0
11331.8	1
11332.8	2
11333.8	0
11334.8	2
11335.8	0
11336.8	0
11337.8	1
11338.8	2
11339.8	1
11340.8	0
11341.8	0
11342.8	0
11343.8	1
11344.8	4
11345.8	0
11346.8	0
11347.8	0
11348.8	0
11349.8	1
11350.8	1
11351.8	4
11352.8	1
11353.8	0
11354.8	1
11355.8	2
11356.8	0
11357.8	1
11358.8	0
11359.8	1
11360.8	3
11361.8	0
11362.8	0
11363.8	1
11364.8	2
11365.8	0
11366.8	0
11367.8	0
11368.8	0
11369.8	0
11370.8	2
11371.8	2
11372.8	2
11373.8	0
11374.8	2
11375.8	0
11376.8	1
11377.8	0
11378.8	3
11379.8	2
11380.8	1
11381.8	0
11382.8	1
11383.8	0
11384.8	0
11385.8	3
11386.8	2
11387.8	1
11388.8	0
11389.8	0
11390.8	4
11391.8	1
11392.8	1
11393.8	1
11394.8	2
11395.8	1
11396.8	0
11397.8	2
11398.8	0
11399.8	2
11400.8	0
11401.8	1
11402.8	0
11403.8	0
11404.8	2
11405.8	2
11406.8	0
11407.8	0
11408.8	1
11409.8	0
11410.8	0
11411.8	0
11412.8	0
11413.8	1
11414.8	1
11415.8	2
11416.8	1
11417.8	2
11418.8	1
11419.8	1
11420.8	1
11421.8	1
11422.8	1
11423.8	1
11424.8	1
11425.8	1
11426.8	0
11427.8	2
11428.8	1
11429.8	0
11430.8	2
11431.8	0
11432.8	1
11433.8	0
11434.8	1
11435.8	1
11436.8	0
11437.8	2
11438.8	1
11439.8	0
11440.8	2
11441.8	0
11442.8	0
11443.8	1
11444.8	0
11445.8	0
11446.8	2
11447.8	0
11448.8	2
11449.8	0
11450.8	0
11451.8	0
11452.8	0
11453.8	0
11454.8	1
11455.8	1
11456.8	2
11457.8	0
11458.8	1
11459.8	0
11460.8	1
11461.8	1
11462.8	0
11463.8	0
11464.8	0
11465.8	1
11466.8	0
11467.8	0
11468.8	3
11469.8	1
11470.8	2
11471.8	2
11472.8	1
11473.8	2
11474.8	2
11475.8	0
11476.8	1
11477.8	1
11478.8	2
11479.8	0
11480.8	0
11481.8	1
11482.8	0
11483.8	0
11484.8	0
11485.8	3
11486.8	0
11487.8	0
11488.8	1
11489.8	1
11490.8	1
11491.8	1
11492.8	0
11493.8	2
11494.8	0
11495.8	1
11496.8	1
11497.8	2
11498.8	0
11499.8	0
11500.8	0
11501.8	2
11502.8	0
11503.8	1
11504.8	1
11505.8	1
11506.8	1
11507.8	2
11508.8	1
11509.8	0
11510.8	1
11511.8	0
11512.8	0
11513.8	0
11514.8	0
11515.8	1
11516.8	0
11517.8	1
11518.8	2
11519.8	2
11520.8	1
11521.8	0
11522.8	1
11523.8	0
11524.8	2
11525.8	0
11526.8	1
11527.8	2
11528.8	0
11529.8	0
11530.8	1
11531.8	1
11532.8	0
11533.8	2
11534.8	0
11535.8	0
11536.8	0
11537.8	2
11538.8	0
11539.8	1
11540.8	1
11541.8	1
11542.8	0
11543.8	1
11544.8	0
11545.8	0
11546.8	3
11547.8	0
11548.8	0
11549.8	0
11550.8	0
11551.8	2
11552.8	0
11553.8	2
11554.8	0
11555.8	0
11556.8	0
11557.8	0
11558.8	0
11559.8	3
11560.8	0
11561.8	0
11562.8	1
11563.8	0
11564.8	0
11565.8	0
11566.8	0
11567.8	1
11568.8	0
11569.8	0
11570.8	0
11571.8	0
11572.8	0
11573.8	0
11574.8	0
11575.8	0
11576.8	1
11577.8	1
11578.8	0
11579.8	0
11580.8	2
11581.8	0
11582.8	0
11583.8	1
11584.8	0
11585.8	1
11586.8	2
11587.8	0
11588.8	0
11589.8	0
11590.8	1
11591.8	0
11592.8	1
11593.8	0
11594.8	0
11595.8	1
11596.8	1
11597.8	0
11598.8	0
11599.8	1
11600.8	1
11601.8	3
11602.8	0
11603.8	0
11604.8	2
11605.8	0
11606.8	0
11607.8	0
11608.8	1
11609.8	1
11610.8	0
11611.8	0
11612.8	0
11613.8	1
11614.8	0
11615.8	0
11616.8	0
11617.8	1
11618.8	0
11619.8	1
11620.8	0
11621.8	0
11622.8	0
11623.8	0
11624.8	2
11625.8	1
11626.8	1
11627.8	0
11628.8	0
11629.8	0
11630.8	0
11631.8	1
11632.8	0
11633.8	1
11634.8	0
11635.8	0
11636.8	0
11637.8	0
11638.8	0
11639.8	0
11640.8	1
11641.8	2
11642.8	0
11643.8	0
11644.8	0
11645.8	0
11646.8	0
11647.8	0
11648.8	0
11649.8	0
11650.8	1
11651.8	1
11652.8	0
11653.8	0
11654.8	1
11655.8	0
11656.8	0
11657.8	1
11658.8	1
11659.8	0
11660.8	0
11661.8	0
11662.8	0
11663.8	0
11664.8	1
11665.8	1
11666.8	1
11667.8	0
11668.8	0
11669.8	1
11670.8	0
11671.8	0
11672.8	0
11673.8	0
11674.8	2
11675.8	0
11676.8	0
11677.8	0
11678.8	0
11679.8	0
11680.8	0
11681.8	0
11682.8	0
11683.8	0
11684.8	0
11685.8	0
11686.8	0
11687.8	0
11688.8	0
11689.8	1
11690.8	0
11691.8	0
11692.8	1
11693.8	0
11694.8	0
11695.8	1
11696.8	0
11697.8	0
11698.8	0
11699.8	1
11700.8	2
11701.8	0
11702.8	0
11703.8	0
11704.8	0
11705.8	0
11706.8	0
11707.8	0
11708.8	1
11709.8	0
11710.8	0
11711.8	0
11712.8	0
11713.8	0
11714.8	0
11715.8	0
11716.8	0
11717.8	0
11718.8	0
11719.8	0
11720.8	0
11721.8	0
11722.8	0
11723.8	0
11724.8	0
11725.8	0
11726.8	1
11727.8	0
11728.8	1
11729.8	0
11730.8	1
11731.8	0
11732.8	1
11733.8	0
11734.8	1
11735.8	1
11736.8	1
11737.8	0
11738.8	1
11739.8	0
11740.8	0
11741.8	1
11742.8	0
11743.8	0
11744.8	0
11745.8	0
11746.8	0
11747.8	0
11748.8	0
11749.8	0
11750.8	2
11751.8	0
11752.8	0
11753.8	0
11754.8	0
11755.8	0
11756.8	0
11757.8	1
11758.8	0
11759.8	1
11760.8	1
11761.8	2
11762.8	1
11763.8	0
11764.8	0
11765.8	0
11766.8	0
11767.8	1
11768.8	0
11769.8	0
11770.8	0
11771.8	0
11772.8	1
11773.8	1
11774.8	2
11775.8	0
11776.8	0
11777.8	0
11778.8	0
11779.8	0
11780.8	1
11781.8	0
11782.8	1
11783.8	0
11784.8	0
11785.8	0
11786.8	1
11787.8	0
11788.8	1
11789.8	0
11790.8	0
11791.8	0
11792.8	0
11793.8	0
11794.8	0
11795.8	0
11796.8	1
11797.8	1
11798.8	0
11799.8	0
11800.8	0
11801.8	0
11802.8	0
11803.8	0
11804.8	0
11805.8	0
11806.8	0
11807.8	0
11808.8	0
11809.8	0
11810.8	0
11811.8	1
11812.8	1
11813.8	0
11814.8	1
11815.8	0
11816.8	0
11817.8	0
11818.8	0
11819.8	0
11820.8	1
11821.8	1
11822.8	0
11823.8	0
11824.8	1
11825.8	0
11826.8	1
11827.8	0
11828.8	1
11829.8	0
11830.8	1
11831.8	1
11832.8	0
11833.8	0
11834.8	1
11835.8	2
11836.8	0
11837.8	0
11838.8	2
11839.8	0
11840.8	0
11841.8	0
11842.8	0
11843.8	0
11844.8	0
11845.8	0
11846.8	0
11847.8	1
11848.8	0
11849.8	0
11850.8	0
11851.8	1
11852.8	0
11853.8	0
11854.8	0
11855.8	0
11856.8	0
11857.8	0
11858.8	1
11859.8	1
11860.8	1
11861.8	0
11862.8	0
11863.8	1
11864.8	0
11865.8	0
11866.8	0
11867.8	0
11868.8	0
11869.8	1
11870.8	1
11871.8	0
11872.8	0
11873.8	1
11874.8	1
11875.8	1
11876.8	0
11877.8	2
11878.8	0
11879.8	0
11880.8	0
11881.8	1
11882.8	0
11883.8	0
11884.8	0
11885.8	1
11886.8	0
11887.8	0
11888.8	0
11889.8	1
11890.8	0
11891.8	1
11892.8	1
11893.8	0
11894.8	0
11895.8	0
11896.8	0
11897.8	1
11898.8	1
11899.8	0
11900.8	0
11901.8	0
11902.8	0
11903.8	0
11904.8	0
11905.8	1
11906.8	0
11907.8	1
11908.8	1
11909.8	0
11910.8	0
11911.8	0
11912.8	1
11913.8	0
11914.8	0
11915.8	0
11916.8	1
11917.8	0
11918.8	0
11919.8	0
11920.8	0
11921.8	1
11922.8	0
11923.8	0
11924.8	0
11925.8	0
11926.8	0
11927.8	0
11928.8	0
11929.8	0
11930.8	0
11931.8	0
11932.8	1
11933.8	0
11934.8	0
11935.8	2
11936.8	1
11937.8	0
11938.8	1
11939.8	0
11940.8	1
11941.8	1
11942.8	0
11943.8	0
11944.8	0
11945.8	0
11946.8	1
11947.8	1
11948.8	1
11949.8	0
11950.8	0
11951.8	0
11952.8	0
11953.8	0
11954.8	0
11955.8	1
11956.8	0
11957.8	0
11958.8	0
11959.8	0
11960.8	0
11961.8	0
11962.8	0
11963.8	0
11964.8	2
11965.8	0
11966.8	0
11967.8	0
11968.8	0
11969.8	1
11970.8	1
11971.8	0
11972.8	0
11973.8	0
11974.8	0
11975.8	0
11976.8	0
11977.8	1
11978.8	0
11979.8	0
11980.8	1
11981.8	0
11982.8	0
11983.8	0
11984.8	0
11985.8	0
11986.8	0
11987.8	0
11988.8	0
11989.8	0
11990.8	1
11991.8	0
11992.8	0
11993.8	0
11994.8	0
11995.8	0
11996.8	0
11997.8	0
11998.8	1
11999.8	1
12000.8	0
12001.8	0
12002.8	0
12003.8	0
12004.8	1
12005.8	0
12006.8	1
12007.8	0
12008.8	0
12009.8	0
12010.8	0
12011.8	1
12012.8	0
12013.8	0
12014.8	0
12015.8	0
12016.8	0
12017.8	0
12018.8	0
12019.8	0
12020.8	0
12021.8	0
12022.8	0
12023.8	0
12024.8	0
12025.8	0
12026.8	1
12027.8	0
12028.8	1
12029.8	0
12030.8	1
12031.8	0
12032.8	1
12033.8	0
12034.8	0
12035.8	0
12036.8	1
12037.8	0
12038.8	2
12039.8	0
12040.8	0
12041.8	0
12042.8	0
12043.8	0
12044.8	0
12045.8	1
12046.8	0
12047.8	0
12048.8	0
12049.8	0
12050.8	0
12051.8	1
12052.8	0
12053.8	0
12054.8	0
12055.8	0
12056.8	0
12057.8	0
12058.8	0
12059.8	1
12060.8	0
12061.8	1
12062.8	0
12063.8	0
12064.8	0
12065.8	1
12066.8	0
12067.8	0
12068.8	0
12069.8	0
12070.8	0
12071.8	0
12072.8	1
12073.8	0
12074.8	1
12075.8	0
12076.8	0
12077.8	0
12078.8	0
12079.8	1
12080.8	1
12081.8	0
12082.8	1
12083.8	0
12084.8	2
12085.8	1
12086.8	0
12087.8	0
12088.8	0
12089.8	0
12090.8	1
12091.8	2
12092.8	1
12093.8	0
12094.8	0
12095.8	0
12096.8	0
12097.8	0
12098.8	0
12099.8	0
12100.8	0
12101.8	0
12102.8	0
12103.8	1
12104.8	0
12105.8	0
12106.8	1
12107.8	1
12108.8	1
12109.8	2
12110.8	1
12111.8	0
12112.8	2
12113.8	1
12114.8	0
12115.8	0
12116.8	2
12117.8	0
12118.8	0
12119.8	0
12120.8	0
12121.8	2
12122.8	0
12123.8	0
12124.8	0
12125.8	0
12126.8	1
12127.8	1
12128.8	0
12129.8	0
12130.8	0
12131.8	0
12132.8	1
12133.8	0
12134.8	0
12135.8	2
12136.8	0
12137.8	1
12138.8	0
12139.8	1
12140.8	2
12141.8	0
12142.8	0
12143.8	2
12144.8	2
12145.8	1
12146.8	0
12147.8	0
12148.8	1
12149.8	1
12150.8	0
12151.8	0
12152.8	0
12153.8	0
12154.8	0
12155.8	0
12156.8	0
12157.8	0
12158.8	0
12159.8	1
12160.8	1
12161.8	0
