Channel	Counts
10163.9	0
10164.9	0
10165.9	0
10166.9	0
10167.9	0
10168.9	0
10169.9	1
10170.9	0
10171.9	1
10172.9	0
10173.9	1
10174.9	0
10175.9	0
10176.9	0
10177.9	1
10178.9	0
10179.9	0
10180.9	0
10181.9	0
10182.9	0
10183.9	0
10184.9	0
10185.9	0
10186.9	0
10187.9	0
10188.9	0
10189.9	0
10190.9	0
10191.9	0
10192.9	0
10193.9	0
10194.9	0
10195.9	0
10196.9	0
10197.9	0
10198.9	0
10199.9	0
10200.9	0
10201.9	0
10202.9	0
10203.9	0
10204.9	0
10205.9	0
10206.9	0
10207.9	0
10208.9	0
10209.9	0
10210.9	0
10211.9	0
10212.9	0
10213.9	0
10214.9	0
10215.9	0
10216.9	0
10217.9	0
10218.9	0
10219.9	0
10220.9	0
10221.9	0
10222.9	0
10223.9	0
10224.9	0
10225.9	0
10226.9	0
10227.9	1
10228.9	0
10229.9	0
10230.9	0
10231.9	0
10232.9	1
10233.9	0
10234.9	0
10235.9	0
10236.9	0
10237.9	1
10238.9	0
10239.9	0
10240.9	0
10241.9	0
10242.9	0
10243.9	0
10244.9	0
10245.9	0
10246.9	0
10247.9	0
10248.9	0
10249.9	0
10250.9	0
10251.9	0
10252.9	0
10253.9	0
10254.9	0
10255.9	0
10256.9	1
10257.9	0
10258.9	0
10259.9	0
10260.9	0
10261.9	1
10262.9	0
10263.9	0
10264.9	0
10265.9	1
10266.9	0
10267.9	0
10268.9	0
10269.9	0
10270.9	0
10271.9	0
10272.9	0
10273.9	0
10274.9	1
10275.9	0
10276.9	0
10277.9	0
10278.9	0
10279.9	0
10280.9	0
10281.9	0
10282.9	0
10283.9	0
10284.9	0
10285.9	0
10286.9	0
10287.9	0
10288.9	0
10289.9	0
10290.9	0
10291.9	0
10292.9	0
10293.9	0
10294.9	0
10295.9	1
10296.9	0
10297.9	0
10298.9	0
10299.9	0
10300.9	0
10301.9	0
10302.9	0
10303.9	0
10304.9	0
10305.9	0
10306.9	0
10307.9	0
10308.9	0
10309.9	0
10310.9	0
10311.9	0
10312.9	0
10313.9	0
10314.9	0
10315.9	0
10316.9	0
10317.9	0
10318.9	0
10319.9	0
10320.9	0
10321.9	0
10322.9	0
10323.9	0
10324.9	0
10325.9	1
10326.9	0
10327.9	0
10328.9	1
10329.9	0
10330.9	0
10331.9	0
10332.9	1
10333.9	0
10334.9	0
10335.9	0
10336.9	0
10337.9	0
10338.9	0
10339.9	0
10340.9	0
10341.9	0
10342.9	0
10343.9	0
10344.9	0
10345.9	0
10346.9	0
10347.9	0
10348.9	0
10349.9	0
10350.9	0
10351.9	0
10352.9	0
10353.9	0
10354.9	0
10355.9	0
10356.9	0
10357.9	0
10358.9	0
10359.9	0
10360.9	0
10361.9	0
10362.9	0
10363.9	0
10364.9	0
10365.9	0
10366.9	0
10367.9	0
10368.9	0
10369.9	0
10370.9	1
10371.9	0
10372.9	0
10373.9	0
10374.9	0
10375.9	0
10376.9	0
10377.9	0
10378.9	0
10379.9	0
10380.9	0
10381.9	0
10382.9	0
10383.9	0
10384.9	0
10385.9	1
10386.9	0
10387.9	0
10388.9	0
10389.9	0
10390.9	0
10391.9	1
10392.9	0
10393.9	0
10394.9	0
10395.9	1
10396.9	0
10397.9	0
10398.9	0
10399.9	0
10400.9	0
10401.9	0
10402.9	0
10403.9	1
10404.9	0
10405.9	0
10406.9	0
10407.9	1
10408.9	0
10409.9	0
10410.9	0
10411.9	1
10412.9	0
10413.9	1
10414.9	0
10415.9	0
10416.9	0
10417.9	0
10418.9	0
10419.9	0
10420.9	0
10421.9	0
10422.9	0
10423.9	0
10424.9	1
10425.9	0
10426.9	0
10427.9	0
10428.9	0
10429.9	0
10430.9	0
10431.9	0
10432.9	1
10433.9	0
10434.9	0
10435.9	0
10436.9	0
10437.9	0
10438.9	0
10439.9	0
10440.9	0
10441.9	0
10442.9	0
10443.9	0
10444.9	0
10445.9	0
10446.9	0
10447.9	0
10448.9	0
10449.9	0
10450.9	0
10451.9	0
10452.9	0
10453.9	0
10454.9	0
10455.9	0
10456.9	0
10457.9	0
10458.9	0
10459.9	0
10460.9	0
10461.9	0
10462.9	0
10463.9	1
10464.9	1
10465.9	0
10466.9	0
10467.9	0
10468.9	0
10469.9	1
10470.9	0
10471.9	0
10472.9	0
10473.9	0
10474.9	0
10475.9	0
10476.9	0
10477.9	0
10478.9	0
10479.9	0
10480.9	0
10481.9	0
10482.9	1
10483.9	0
10484.9	0
10485.9	0
10486.9	0
10487.9	1
10488.9	0
10489.9	0
10490.9	0
10491.9	0
10492.9	0
10493.9	0
10494.9	0
10495.9	0
10496.9	0
10497.9	0
10498.9	0
10499.9	0
10500.9	0
10501.9	0
10502.9	0
10503.9	0
10504.9	0
10505.9	0
10506.9	0
10507.9	0
10508.9	0
10509.9	0
10510.9	1
10511.9	0
10512.9	0
10513.9	0
10514.9	0
10515.9	0
10516.9	0
10517.9	0
10518.9	0
10519.9	0
10520.9	0
10521.9	0
10522.9	0
10523.9	0
10524.9	0
10525.9	0
10526.9	1
10527.9	0
10528.9	0
10529.9	0
10530.9	0
10531.9	1
10532.9	1
10533.9	1
10534.9	1
10535.9	0
10536.9	0
10537.9	0
10538.9	0
10539.9	0
10540.9	0
10541.9	0
10542.9	0
10543.9	0
10544.9	0
10545.9	0
10546.9	0
10547.9	0
10548.9	0
10549.9	0
10550.9	0
10551.9	0
10552.9	0
10553.9	0
10554.9	1
10555.9	1
10556.9	0
10557.9	0
10558.9	0
10559.9	0
10560.9	0
10561.9	0
10562.9	0
10563.9	0
10564.9	0
10565.9	0
10566.9	0
10567.9	0
10568.9	1
10569.9	0
10570.9	0
10571.9	0
10572.9	0
10573.9	1
10574.9	0
10575.9	0
10576.9	0
10577.9	0
10578.9	0
10579.9	0
10580.9	0
10581.9	0
10582.9	0
10583.9	0
10584.9	0
10585.9	2
10586.9	0
10587.9	0
10588.9	1
10589.9	1
10590.9	0
10591.9	0
10592.9	0
10593.9	0
10594.9	0
10595.9	0
10596.9	0
10597.9	0
10598.9	0
10599.9	0
10600.9	0
10601.9	0
10602.9	1
10603.9	0
10604.9	0
10605.9	0
10606.9	1
10607.9	0
10608.9	0
10609.9	0
10610.9	3
10611.9	0
10612.9	0
10613.9	0
10614.9	0
10615.9	0
10616.9	0
10617.9	0
10618.9	0
10619.9	0
10620.9	0
10621.9	0
10622.9	0
10623.9	0
10624.9	0
10625.9	1
10626.9	0
10627.9	0
10628.9	0
10629.9	1
10630.9	0
10631.9	1
10632.9	0
10633.9	0
10634.9	0
10635.9	0
10636.9	0
10637.9	0
10638.9	0
10639.9	1
10640.9	0
10641.9	0
10642.9	0
10643.9	0
10644.9	1
10645.9	0
10646.9	1
10647.9	0
10648.8	0
10649.8	0
10650.8	0
10651.8	1
10652.8	1
10653.8	1
10654.8	0
10655.8	0
10656.8	0
10657.8	0
10658.8	0
10659.8	0
10660.8	1
10661.8	0
10662.8	0
10663.8	0
10664.8	0
10665.8	2
10666.8	0
10667.8	0
10668.8	0
10669.8	0
10670.8	0
10671.8	0
10672.8	0
10673.8	0
10674.8	1
10675.8	0
10676.8	0
10677.8	0
10678.8	0
10679.8	0
10680.8	0
10681.8	1
10682.8	0
10683.8	0
10684.8	0
10685.8	0
10686.8	0
10687.8	0
10688.8	0
10689.8	0
10690.8	0
10691.8	0
10692.8	0
10693.8	1
10694.8	0
10695.8	0
10696.8	0
10697.8	0
10698.8	0
10699.8	1
10700.8	0
10701.8	0
10702.8	0
10703.8	0
10704.8	0
10705.8	1
10706.8	0
10707.8	0
10708.8	0
10709.8	0
10710.8	0
10711.8	0
10712.8	0
10713.8	0
10714.8	0
10715.8	0
10716.8	0
10717.8	0
10718.8	0
10719.8	1
10720.8	0
10721.8	1
10722.8	0
10723.8	0
10724.8	1
10725.8	0
10726.8	1
10727.8	0
10728.8	0
10729.8	0
10730.8	0
10731.8	0
10732.8	1
10733.8	0
10734.8	0
10735.8	0
10736.8	0
10737.8	0
10738.8	0
10739.8	0
10740.8	0
10741.8	1
10742.8	0
10743.8	0
10744.8	0
10745.8	0
10746.8	0
10747.8	0
10748.8	0
10749.8	0
10750.8	0
10751.8	0
10752.8	0
10753.8	0
10754.8	0
10755.8	0
10756.8	0
10757.8	0
10758.8	0
10759.8	1
10760.8	0
10761.8	1
10762.8	0
10763.8	0
10764.8	0
10765.8	0
10766.8	0
10767.8	0
10768.8	0
10769.8	1
10770.8	0
10771.8	0
10772.8	0
10773.8	1
10774.8	0
10775.8	0
10776.8	0
10777.8	2
10778.8	0
10779.8	0
10780.8	0
10781.8	0
10782.8	0
10783.8	0
10784.8	2
10785.8	0
10786.8	0
10787.8	0
10788.8	0
10789.8	0
10790.8	0
10791.8	1
10792.8	0
10793.8	0
10794.8	0
10795.8	0
10796.8	0
10797.8	0
10798.8	0
10799.8	0
10800.8	0
10801.8	0
10802.8	0
10803.8	0
10804.8	0
10805.8	0
10806.8	0
10807.8	1
10808.8	0
10809.8	0
10810.8	0
10811.8	0
10812.8	0
10813.8	0
10814.8	0
10815.8	0
10816.8	0
10817.8	0
10818.8	0
10819.8	0
10820.8	0
10821.8	0
10822.8	1
10823.8	0
10824.8	0
10825.8	0
10826.8	1
10827.8	0
10828.8	0
10829.8	0
10830.8	0
10831.8	0
10832.8	0
10833.8	0
10834.8	1
10835.8	0
10836.8	0
10837.8	0
10838.8	0
10839.8	0
10840.8	0
10841.8	0
10842.8	0
10843.8	0
10844.8	0
10845.8	1
10846.8	0
10847.8	1
10848.8	0
10849.8	0
10850.8	1
10851.8	0
10852.8	0
10853.8	0
10854.8	0
10855.8	0
10856.8	0
10857.8	0
10858.8	0
10859.8	0
10860.8	0
10861.8	0
10862.8	1
10863.8	0
10864.8	0
10865.8	0
10866.8	0
10867.8	0
10868.8	0
10869.8	0
10870.8	1
10871.8	0
10872.8	0
10873.8	0
10874.8	0
10875.8	0
10876.8	0
10877.8	0
10878.8	0
10879.8	0
10880.8	0
10881.8	0
10882.8	0
10883.8	0
10884.8	0
10885.8	0
10886.8	0
10887.8	0
10888.8	0
10889.8	0
10890.8	1
10891.8	0
10892.8	0
10893.8	0
10894.8	1
10895.8	0
10896.8	0
10897.8	0
10898.8	0
10899.8	0
10900.8	0
10901.8	0
10902.8	0
10903.8	0
10904.8	0
10905.8	0
10906.8	0
10907.8	1
10908.8	0
10909.8	0
10910.8	0
10911.8	0
10912.8	1
10913.8	0
10914.8	0
10915.8	0
10916.8	0
10917.8	0
10918.8	0
10919.8	0
10920.8	0
10921.8	1
10922.8	1
10923.8	0
10924.8	0
10925.8	0
10926.8	0
10927.8	0
10928.8	0
10929.8	0
10930.8	0
10931.8	0
10932.8	0
10933.8	0
10934.8	0
10935.8	0
10936.8	0
10937.8	0
10938.8	0
10939.8	0
10940.8	0
10941.8	0
10942.8	0
10943.8	0
10944.8	0
10945.8	0
10946.8	0
10947.8	0
10948.8	0
10949.8	0
10950.8	0
10951.8	0
10952.8	0
10953.8	0
10954.8	0
10955.8	0
10956.8	0
10957.8	0
10958.8	0
10959.8	0
10960.8	0
10961.8	0
10962.8	0
10963.8	0
10964.8	0
10965.8	0
10966.8	0
10967.8	0
10968.8	0
10969.8	0
10970.8	1
10971.8	0
10972.8	0
10973.8	0
10974.8	0
10975.8	0
10976.8	0
10977.8	0
10978.8	0
10979.8	0
10980.8	0
10981.8	0
10982.8	0
10983.8	0
10984.8	0
10985.8	0
10986.8	0
10987.8	0
10988.8	0
10989.8	0
10990.8	0
10991.8	0
10992.8	0
10993.8	0
10994.8	0
10995.8	0
10996.8	1
10997.8	0
10998.8	0
10999.8	0
11000.8	0
11001.8	1
11002.8	0
11003.8	0
11004.8	0
11005.8	0
11006.8	0
11007.8	0
11008.8	0
11009.8	0
11010.8	0
11011.8	0
11012.8	0
11013.8	0
11014.8	0
11015.8	0
11016.8	0
11017.8	0
11018.8	0
11019.8	0
11020.8	0
11021.8	1
11022.8	0
11023.8	0
11024.8	0
11025.8	0
11026.8	0
11027.8	0
11028.8	0
11029.8	0
11030.8	0
11031.8	0
11032.8	0
11033.8	0
11034.8	0
11035.8	1
11036.8	0
11037.8	0
11038.8	0
11039.8	0
11040.8	0
11041.8	0
11042.8	1
11043.8	0
11044.8	0
11045.8	0
11046.8	0
11047.8	0
11048.8	1
11049.8	0
11050.8	1
11051.8	0
11052.8	0
11053.8	1
11054.8	2
11055.8	0
11056.8	0
11057.8	0
11058.8	0
11059.8	0
11060.8	0
11061.8	0
11062.8	0
11063.8	0
11064.8	0
11065.8	1
11066.8	0
11067.8	1
11068.8	1
11069.8	1
11070.8	0
11071.8	0
11072.8	0
11073.8	0
11074.8	0
11075.8	0
11076.8	0
11077.8	1
11078.8	0
11079.8	0
11080.8	0
11081.8	0
11082.8	0
11083.8	0
11084.8	0
11085.8	1
11086.8	0
11087.8	0
11088.8	0
11089.8	0
11090.8	0
11091.8	1
11092.8	0
11093.8	0
11094.8	0
11095.8	1
11096.8	0
11097.8	0
11098.8	1
11099.8	0
11100.8	1
11101.8	0
11102.8	0
11103.8	0
11104.8	0
11105.8	0
11106.8	1
11107.8	0
11108.8	0
11109.8	0
11110.8	0
11111.8	0
11112.8	0
11113.8	0
11114.8	0
11115.8	1
11116.8	0
11117.8	0
11118.8	0
11119.8	1
11120.8	0
11121.8	0
11122.8	0
11123.8	0
11124.8	0
11125.8	0
11126.8	0
11127.8	0
11128.8	0
11129.8	0
11130.8	0
11131.8	0
11132.8	0
11133.8	0
11134.8	0
11135.8	0
11136.8	0
11137.8	0
11138.8	0
11139.8	0
11140.8	0
11141.8	0
11142.8	0
11143.8	1
11144.8	1
11145.8	0
11146.8	0
11147.8	0
11148.8	0
11149.8	0
11150.8	1
11151.8	0
11152.8	0
11153.8	0
11154.8	0
11155.8	0
11156.8	0
11157.8	1
11158.8	0
11159.8	0
11160.8	1
11161.8	0
11162.8	0
11163.8	0
11164.8	0
11165.8	0
11166.8	0
11167.8	0
11168.8	0
11169.8	1
11170.8	0
11171.8	0
11172.8	1
11173.8	0
11174.8	1
11175.8	0
11176.8	0
11177.8	0
11178.8	0
11179.8	0
11180.8	0
11181.8	0
11182.8	0
11183.8	0
11184.8	0
11185.8	0
11186.8	0
11187.8	0
11188.8	0
11189.8	1
11190.8	0
11191.8	1
11192.8	0
11193.8	0
11194.8	0
11195.8	0
11196.8	1
11197.8	0
11198.8	0
11199.8	0
11200.8	0
11201.8	0
11202.8	0
11203.8	0
11204.8	0
11205.8	0
11206.8	1
11207.8	1
11208.8	0
11209.8	0
11210.8	0
11211.8	0
11212.8	0
11213.8	0
11214.8	0
11215.8	0
11216.8	0
11217.8	1
11218.8	0
11219.8	0
11220.8	0
11221.8	0
11222.8	0
11223.8	0
11224.8	0
11225.8	0
11226.8	0
11227.8	0
11228.8	0
11229.8	0
11230.8	0
11231.8	0
11232.8	0
11233.8	0
11234.8	0
11235.8	1
11236.8	0
11237.8	1
11238.8	0
11239.8	0
11240.8	0
11241.8	0
11242.8	1
11243.8	0
11244.8	0
11245.8	0
11246.8	0
11247.8	0
11248.8	0
11249.8	0
11250.8	0
11251.8	0
11252.8	0
11253.8	0
11254.8	0
11255.8	0
11256.8	1
11257.8	0
11258.8	0
11259.8	0
11260.8	0
11261.8	0
11262.8	0
11263.8	0
11264.8	0
11265.8	0
11266.8	0
11267.8	0
11268.8	0
11269.8	0
11270.8	0
11271.8	0
11272.8	1
11273.8	0
11274.8	1
11275.8	0
11276.8	0
11277.8	1
11278.8	0
11279.8	0
11280.8	0
11281.8	0
11282.8	0
11283.8	0
11284.8	0
11285.8	0
11286.8	0
11287.8	0
11288.8	0
11289.8	0
11290.8	0
11291.8	0
11292.8	0
11293.8	1
11294.8	0
11295.8	0
11296.8	0
11297.8	0
11298.8	0
11299.8	0
11300.8	0
11301.8	0
11302.8	0
11303.8	1
11304.8	0
11305.8	0
11306.8	0
11307.8	0
11308.8	0
11309.8	0
11310.8	0
11311.8	1
11312.8	0
11313.8	0
11314.8	0
11315.8	0
11316.8	0
11317.8	0
11318.8	1
11319.8	0
11320.8	0
11321.8	0
11322.8	0
11323.8	0
11324.8	0
11325.8	0
11326.8	0
11327.8	0
11328.8	0
11329.8	0
11330.8	0
11331.8	0
11332.8	0
11333.8	1
11334.8	0
11335.8	0
11336.8	0
11337.8	0
11338.8	1
11339.8	0
11340.8	0
11341.8	0
11342.8	0
11343.8	0
11344.8	0
11345.8	0
11346.8	0
11347.8	0
11348.8	0
11349.8	0
11350.8	0
11351.8	0
11352.8	0
11353.8	0
11354.8	1
11355.8	0
11356.8	1
11357.8	0
11358.8	0
11359.8	0
11360.8	1
11361.8	0
11362.8	0
11363.8	0
11364.8	0
11365.8	0
11366.8	0
11367.8	0
11368.8	0
11369.8	0
11370.8	0
11371.8	0
11372.8	0
11373.8	0
11374.8	0
11375.8	0
11376.8	0
11377.8	0
11378.8	0
11379.8	0
11380.8	0
11381.8	0
11382.8	0
11383.8	0
11384.8	0
11385.8	0
11386.8	0
11387.8	0
11388.8	0
11389.8	0
11390.8	0
11391.8	0
11392.8	1
11393.8	0
11394.8	0
11395.8	0
11396.8	0
11397.8	1
11398.8	0
11399.8	0
11400.8	0
11401.8	1
11402.8	1
11403.8	0
11404.8	0
11405.8	0
11406.8	0
11407.8	0
11408.8	0
11409.8	0
11410.8	0
11411.8	0
11412.8	0
11413.8	0
11414.8	0
11415.8	0
11416.8	0
11417.8	0
11418.8	0
11419.8	0
11420.8	0
11421.8	1
11422.8	0
11423.8	0
11424.8	0
11425.8	0
11426.8	0
11427.8	0
11428.8	0
11429.8	0
11430.8	0
11431.8	0
11432.8	0
11433.8	0
11434.8	0
11435.8	0
11436.8	0
11437.8	0
11438.8	0
11439.8	0
11440.8	1
11441.8	0
11442.8	0
11443.8	0
11444.8	0
11445.8	0
11446.8	0
11447.8	0
11448.8	0
11449.8	0
11450.8	0
11451.8	0
11452.8	0
11453.8	0
11454.8	0
11455.8	0
11456.8	0
11457.8	0
11458.8	0
11459.8	0
11460.8	0
11461.8	1
11462.8	0
11463.8	0
11464.8	0
11465.8	0
11466.8	0
11467.8	0
11468.8	0
11469.8	0
11470.8	0
11471.8	0
11472.8	0
11473.8	0
11474.8	0
11475.8	0
11476.8	0
11477.8	0
11478.8	0
11479.8	0
11480.8	0
11481.8	0
11482.8	0
11483.8	0
11484.8	0
11485.8	0
11486.8	1
11487.8	0
11488.8	0
11489.8	0
11490.8	0
11491.8	0
11492.8	0
11493.8	0
11494.8	0
11495.8	0
11496.8	1
11497.8	0
11498.8	1
11499.8	0
11500.8	1
11501.8	0
11502.8	0
11503.8	0
11504.8	0
11505.8	0
11506.8	1
11507.8	0
11508.8	0
11509.8	0
11510.8	0
11511.8	0
11512.8	0
11513.8	0
11514.8	0
11515.8	0
11516.8	1
11517.8	0
11518.8	0
11519.8	0
11520.8	1
11521.8	0
11522.8	0
11523.8	1
11524.8	0
11525.8	0
11526.8	0
11527.8	0
11528.8	1
11529.8	0
11530.8	0
11531.8	0
11532.8	0
11533.8	0
11534.8	0
11535.8	0
11536.8	0
11537.8	0
11538.8	0
11539.8	0
11540.8	0
11541.8	0
11542.8	0
11543.8	0
11544.8	0
11545.8	0
11546.8	0
11547.8	0
11548.8	0
11549.8	0
11550.8	1
11551.8	0
11552.8	0
11553.8	0
11554.8	0
11555.8	1
11556.8	0
11557.8	0
11558.8	0
11559.8	1
11560.8	0
11561.8	0
11562.8	0
11563.8	0
11564.8	0
11565.8	0
11566.8	0
11567.8	0
11568.8	0
11569.8	0
11570.8	0
11571.8	0
11572.8	0
11573.8	0
11574.8	1
11575.8	0
11576.8	0
11577.8	0
11578.8	0
11579.8	0
11580.8	0
11581.8	0
11582.8	0
11583.8	0
11584.8	0
11585.8	1
11586.8	1
11587.8	0
11588.8	0
11589.8	0
11590.8	0
11591.8	0
11592.8	0
11593.8	0
11594.8	1
11595.8	0
11596.8	0
11597.8	0
11598.8	0
11599.8	1
11600.8	0
11601.8	0
11602.8	0
11603.8	0
11604.8	1
11605.8	0
11606.8	0
11607.8	0
11608.8	0
11609.8	0
11610.8	1
11611.8	0
11612.8	0
11613.8	0
11614.8	0
11615.8	0
11616.8	0
11617.8	0
11618.8	0
11619.8	0
11620.8	0
11621.8	0
11622.8	0
11623.8	0
11624.8	0
11625.8	0
11626.8	0
11627.8	0
11628.8	0
11629.8	0
11630.8	0
11631.8	0
11632.8	0
11633.8	1
11634.8	1
11635.8	0
11636.8	0
11637.8	0
11638.8	0
11639.8	0
11640.8	0
11641.8	0
11642.8	0
11643.8	0
11644.8	0
11645.8	0
11646.8	0
11647.8	0
11648.8	0
11649.8	0
11650.8	0
11651.8	0
11652.8	0
11653.8	0
11654.8	0
11655.8	0
11656.8	1
11657.8	0
11658.8	0
11659.8	0
11660.8	0
11661.8	1
11662.8	0
11663.8	0
11664.8	0
11665.8	0
11666.8	0
11667.8	0
11668.8	0
11669.8	1
11670.8	0
11671.8	0
11672.8	0
11673.8	0
11674.8	0
11675.8	0
11676.8	0
11677.8	0
11678.8	0
11679.8	0
11680.8	0
11681.8	0
11682.8	0
11683.8	0
11684.8	0
11685.8	0
11686.8	0
11687.8	0
11688.8	0
11689.8	0
11690.8	0
11691.8	0
11692.8	0
11693.8	0
11694.8	0
11695.8	0
11696.8	0
11697.8	0
11698.8	0
11699.8	1
11700.8	1
11701.8	0
11702.8	0
11703.8	1
11704.8	0
11705.8	2
11706.8	0
11707.8	0
11708.8	1
11709.8	0
11710.8	0
11711.8	0
11712.8	0
11713.8	2
11714.8	0
11715.8	0
11716.8	0
11717.8	0
11718.8	0
11719.8	0
11720.8	0
11721.8	0
11722.8	0
11723.8	0
11724.8	0
11725.8	0
11726.8	0
11727.8	0
11728.8	0
11729.8	0
11730.8	0
11731.8	0
11732.8	0
11733.8	0
11734.8	0
11735.8	1
11736.8	1
11737.8	0
11738.8	1
11739.8	0
11740.8	0
11741.8	0
11742.8	0
11743.8	0
11744.8	0
11745.8	0
11746.8	1
11747.8	0
11748.8	0
11749.8	0
11750.8	0
11751.8	0
11752.8	0
11753.8	0
11754.8	0
11755.8	0
11756.8	0
11757.8	0
11758.8	0
11759.8	0
11760.8	0
11761.8	0
11762.8	0
11763.8	0
11764.8	0
11765.8	0
11766.8	0
11767.8	0
11768.8	0
11769.8	0
11770.8	0
11771.8	0
11772.8	0
11773.8	0
11774.8	0
11775.8	1
11776.8	0
11777.8	0
11778.8	0
11779.8	0
11780.8	0
11781.8	0
11782.8	0
11783.8	0
11784.8	0
11785.8	0
11786.8	0
11787.8	0
11788.8	0
11789.8	0
11790.8	0
11791.8	0
11792.8	0
11793.8	0
11794.8	0
11795.8	0
11796.8	0
11797.8	0
11798.8	0
11799.8	0
11800.8	0
11801.8	0
11802.8	0
11803.8	0
11804.8	0
11805.8	0
11806.8	0
11807.8	0
11808.8	0
11809.8	1
11810.8	0
11811.8	0
11812.8	0
11813.8	0
11814.8	0
11815.8	0
11816.8	0
11817.8	0
11818.8	0
11819.8	0
11820.8	0
11821.8	0
11822.8	0
11823.8	0
11824.8	0
11825.8	0
11826.8	0
11827.8	0
11828.8	0
11829.8	0
11830.8	0
11831.8	0
11832.8	0
11833.8	0
11834.8	0
11835.8	0
11836.8	0
11837.8	0
11838.8	0
11839.8	0
11840.8	0
11841.8	0
11842.8	0
11843.8	0
11844.8	0
11845.8	0
11846.8	0
11847.8	0
11848.8	0
11849.8	0
11850.8	0
11851.8	0
11852.8	0
11853.8	0
11854.8	0
11855.8	1
11856.8	0
11857.8	0
11858.8	0
11859.8	0
11860.8	0
11861.8	0
11862.8	0
11863.8	0
11864.8	1
11865.8	0
11866.8	0
11867.8	0
11868.8	0
11869.8	0
11870.8	0
11871.8	1
11872.8	1
11873.8	1
11874.8	0
11875.8	0
11876.8	0
11877.8	0
11878.8	0
11879.8	0
11880.8	0
11881.8	0
11882.8	0
11883.8	0
11884.8	0
11885.8	0
11886.8	0
11887.8	0
11888.8	0
11889.8	0
11890.8	0
11891.8	0
11892.8	0
11893.8	0
11894.8	0
11895.8	0
11896.8	0
11897.8	0
11898.8	0
11899.8	0
11900.8	0
11901.8	0
11902.8	0
11903.8	0
11904.8	0
11905.8	0
11906.8	0
11907.8	0
11908.8	0
11909.8	0
11910.8	0
11911.8	0
11912.8	0
11913.8	0
11914.8	0
11915.8	0
11916.8	0
11917.8	0
11918.8	0
11919.8	0
11920.8	0
11921.8	0
11922.8	0
11923.8	0
11924.8	0
11925.8	0
11926.8	0
11927.8	0
11928.8	0
11929.8	0
11930.8	0
11931.8	0
11932.8	0
11933.8	0
11934.8	0
11935.8	0
11936.8	0
11937.8	0
11938.8	0
11939.8	0
11940.8	0
11941.8	0
11942.8	0
11943.8	0
11944.8	0
11945.8	0
11946.8	0
11947.8	0
11948.8	0
11949.8	1
11950.8	0
11951.8	0
11952.8	0
11953.8	0
11954.8	0
11955.8	0
11956.8	0
11957.8	0
11958.8	0
11959.8	0
11960.8	0
11961.8	0
11962.8	0
11963.8	0
11964.8	0
11965.8	0
11966.8	0
11967.8	0
11968.8	0
11969.8	0
11970.8	0
11971.8	0
11972.8	0
11973.8	1
11974.8	0
11975.8	0
11976.8	0
11977.8	0
11978.8	0
11979.8	0
11980.8	0
11981.8	0
11982.8	1
11983.8	0
11984.8	0
11985.8	0
11986.8	0
11987.8	0
11988.8	0
11989.8	0
11990.8	0
11991.8	0
11992.8	0
11993.8	0
11994.8	1
11995.8	0
11996.8	0
11997.8	0
11998.8	0
11999.8	0
12000.8	0
12001.8	0
12002.8	0
12003.8	0
12004.8	0
12005.8	0
12006.8	0
12007.8	0
12008.8	0
12009.8	1
12010.8	0
12011.8	0
12012.8	0
12013.8	0
12014.8	0
12015.8	0
12016.8	0
12017.8	0
12018.8	0
12019.8	0
12020.8	0
12021.8	0
12022.8	0
12023.8	0
12024.8	1
12025.8	0
12026.8	1
12027.8	0
12028.8	0
12029.8	0
12030.8	0
12031.8	0
12032.8	0
12033.8	0
12034.8	1
12035.8	0
12036.8	0
12037.8	0
12038.8	0
12039.8	0
12040.8	0
12041.8	0
12042.8	0
12043.8	0
12044.8	0
12045.8	0
12046.8	0
12047.8	0
12048.8	0
12049.8	0
12050.8	0
12051.8	0
12052.8	0
12053.8	1
12054.8	0
12055.8	0
12056.8	0
12057.8	0
12058.8	0
12059.8	0
12060.8	0
12061.8	0
12062.8	0
12063.8	0
12064.8	0
12065.8	0
12066.8	0
12067.8	0
12068.8	0
12069.8	0
12070.8	0
12071.8	0
12072.8	0
12073.8	0
12074.8	0
12075.8	0
12076.8	0
12077.8	0
12078.8	0
12079.8	0
12080.8	1
12081.8	0
12082.8	0
12083.8	0
12084.8	0
12085.8	0
12086.8	0
12087.8	0
12088.8	0
12089.8	0
12090.8	0
12091.8	0
12092.8	0
12093.8	0
12094.8	0
12095.8	0
12096.8	0
12097.8	0
12098.8	0
12099.8	0
12100.8	0
12101.8	0
12102.8	0
12103.8	0
12104.8	0
12105.8	0
12106.8	1
12107.8	0
12108.8	0
12109.8	0
12110.8	0
12111.8	0
12112.8	0
12113.8	0
12114.8	0
12115.8	0
12116.8	0
12117.8	0
12118.8	0
12119.8	0
12120.8	0
12121.8	0
12122.8	0
12123.8	0
12124.8	0
12125.8	0
12126.8	0
12127.8	0
12128.8	0
12129.8	0
12130.8	0
12131.8	0
12132.8	0
12133.8	0
12134.8	0
12135.8	0
12136.8	1
12137.8	0
12138.8	0
12139.8	0
12140.8	0
12141.8	0
12142.8	0
12143.8	0
12144.8	0
12145.8	0
12146.8	0
12147.8	0
12148.8	1
12149.8	0
12150.8	0
12151.8	0
12152.8	0
12153.8	0
12154.8	0
12155.8	0
12156.8	0
12157.8	0
12158.8	0
12159.8	0
12160.8	0
